[2025-05-07 02:07:55,681] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-07 02:07:55,882] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-07 02:07:55,993] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-07 02:07:55,994] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[92mRank 1 | Step 0 | Forward Time: 1784.17 ms | Backward Time: 3053.26 ms  | Loss: 5.5076 | Iteration Time: 6016.34 ms | AR Time: 891.84 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 2 | Forward Time: 1490.46 ms | Backward Time: 3023.01 ms  | Loss: 1.1066 | Iteration Time: 4818.95 ms | AR Time: 139.45 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 2 | Forward Time: 1487.17 ms | Backward Time: 3020.98 ms  | Loss: 0.8840 | Iteration Time: 4819.37 ms | AR Time: 145.17 ms | AR Buffer Size: 12549804.00 KB[0m

[92mRank 1 | Step 3 | Forward Time: 1489.77 ms | Backward Time: 3025.64 ms  | Loss: 0.5028 | Iteration Time: 4822.71 ms | AR Time: 142.01 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 3 | Forward Time: 1491.16 ms | Backward Time: 3024.98 ms  | Loss: 0.4670 | Iteration Time: 4823.34 ms | AR Time: 141.84 ms | AR Buffer Size: 12549804.00 KB[0m

[93mRank 2 | Step 3 | Forward Time: 1498.58 ms | Backward Time: 3039.13 ms  | Loss: 0.4259 | Iteration Time: 4822.48 ms | AR Time: 119.39 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 3 | Forward Time: 1487.43 ms | Backward Time: 3021.18 ms  | Loss: 0.4345 | Iteration Time: 4822.80 ms | AR Time: 148.34 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 4 | Forward Time: 1491.11 ms | Backward Time: 3025.70 ms  | Loss: 0.4496 | Iteration Time: 4822.20 ms | AR Time: 139.99 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 4 | Forward Time: 1498.45 ms | Backward Time: 3038.27 ms  | Loss: 0.3895 | Iteration Time: 4821.92 ms | AR Time: 119.75 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 4 | Forward Time: 1489.94 ms | Backward Time: 3024.53 ms  | Loss: 0.3187 | Iteration Time: 4822.24 ms | AR Time: 142.28 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 4 | Forward Time: 1487.47 ms | Backward Time: 3022.74 ms  | Loss: 0.3728 | Iteration Time: 4821.38 ms | AR Time: 145.32 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 5 | Forward Time: 1498.56 ms | Backward Time: 3038.75 ms  | Loss: 0.4086 | Iteration Time: 4820.29 ms | AR Time: 117.55 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 5 | Forward Time: 1490.63 ms | Backward Time: 3028.10 ms  | Loss: 0.3226 | Iteration Time: 4820.59 ms | AR Time: 136.21 ms | AR Buffer Size: 12549804.00 KB[0m

[92mRank 1 | Step 5 | Forward Time: 1490.03 ms | Backward Time: 3025.32 ms  | Loss: 0.4607 | Iteration Time: 4820.62 ms | AR Time: 139.45 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 5 | Forward Time: 1488.58 ms | Backward Time: 3024.25 ms  | Loss: 0.2635 | Iteration Time: 4821.50 ms | AR Time: 141.88 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 6 | Forward Time: 1489.69 ms | Backward Time: 3024.81 ms  | Loss: 0.2912 | Iteration Time: 4820.42 ms | AR Time: 140.42 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 6 | Forward Time: 1498.23 ms | Backward Time: 3039.71 ms  | Loss: 0.2488 | Iteration Time: 4821.25 ms | AR Time: 117.69 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 6 | Forward Time: 1487.82 ms | Backward Time: 3022.73 ms  | Loss: 0.5667 | Iteration Time: 4818.64 ms | AR Time: 142.29 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 6 | Forward Time: 1490.64 ms | Backward Time: 3028.79 ms  | Loss: 0.3475 | Iteration Time: 4821.58 ms | AR Time: 136.30 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 7 | Forward Time: 1498.31 ms | Backward Time: 3040.05 ms  | Loss: 0.2860 | Iteration Time: 4821.03 ms | AR Time: 117.46 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 7 | Forward Time: 1489.37 ms | Backward Time: 3022.99 ms  | Loss: 0.3631 | Iteration Time: 4821.40 ms | AR Time: 143.62 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 7 | Forward Time: 1487.25 ms | Backward Time: 3022.65 ms  | Loss: 0.2827 | Iteration Time: 4820.69 ms | AR Time: 145.11 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 7 | Forward Time: 1490.99 ms | Backward Time: 3028.66 ms  | Loss: 0.2959 | Iteration Time: 4821.39 ms | AR Time: 135.36 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 8 | Forward Time: 1499.44 ms | Backward Time: 3042.19 ms  | Loss: 0.2209 | Iteration Time: 4824.69 ms | AR Time: 117.57 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 8 | Forward Time: 1490.03 ms | Backward Time: 3023.71 ms  | Loss: 0.5110 | Iteration Time: 4824.65 ms | AR Time: 145.37 ms | AR Buffer Size: 12549804.00 KB[0m

[94mRank 3 | Step 8 | Forward Time: 1490.72 ms | Backward Time: 3029.07 ms  | Loss: 0.3309 | Iteration Time: 4824.03 ms | AR Time: 138.34 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 8 | Forward Time: 1486.95 ms | Backward Time: 3020.91 ms  | Loss: 0.2372 | Iteration Time: 4825.38 ms | AR Time: 151.31 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 9 | Forward Time: 1490.43 ms | Backward Time: 3025.15 ms  | Loss: 0.2830 | Iteration Time: 4821.22 ms | AR Time: 140.21 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 9 | Forward Time: 1487.10 ms | Backward Time: 3022.15 ms  | Loss: 0.2791 | Iteration Time: 4820.35 ms | AR Time: 145.38 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 9 | Forward Time: 1490.90 ms | Backward Time: 3030.52 ms  | Loss: 0.3339 | Iteration Time: 4820.99 ms | AR Time: 133.71 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 9 | Forward Time: 1498.13 ms | Backward Time: 3040.11 ms  | Loss: 0.5258 | Iteration Time: 4821.67 ms | AR Time: 117.43 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 10 | Forward Time: 1498.45 ms | Backward Time: 3039.59 ms  | Loss: 0.2443 | Iteration Time: 4820.82 ms | AR Time: 117.45 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 10 | Forward Time: 1490.02 ms | Backward Time: 3024.97 ms  | Loss: 0.1983 | Iteration Time: 4821.87 ms | AR Time: 141.41 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 10 | Forward Time: 1491.02 ms | Backward Time: 3029.31 ms  | Loss: 0.3388 | Iteration Time: 4821.46 ms | AR Time: 135.60 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 10 | Forward Time: 1486.63 ms | Backward Time: 3021.23 ms  | Loss: 0.2484 | Iteration Time: 4821.83 ms | AR Time: 148.11 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 11 | Forward Time: 1490.09 ms | Backward Time: 3027.65 ms  | Loss: 0.1963 | Iteration Time: 4820.04 ms | AR Time: 136.76 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 11 | Forward Time: 1486.92 ms | Backward Time: 3020.91 ms  | Loss: 0.2487 | Iteration Time: 4819.62 ms | AR Time: 146.16 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 11 | Forward Time: 1497.93 ms | Backward Time: 3039.67 ms  | Loss: 0.2330 | Iteration Time: 4820.63 ms | AR Time: 117.43 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 11 | Forward Time: 1489.62 ms | Backward Time: 3024.67 ms  | Loss: 0.3147 | Iteration Time: 4820.98 ms | AR Time: 140.68 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 12 | Forward Time: 1486.80 ms | Backward Time: 3021.76 ms  | Loss: 0.2515 | Iteration Time: 4820.16 ms | AR Time: 146.15 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 12 | Forward Time: 1490.02 ms | Backward Time: 3025.08 ms  | Loss: 0.3771 | Iteration Time: 4819.49 ms | AR Time: 138.80 ms | AR Buffer Size: 12549804.00 KB[0m

[93mRank 2 | Step 12 | Forward Time: 1498.46 ms | Backward Time: 3038.96 ms  | Loss: 0.3471 | Iteration Time: 4820.27 ms | AR Time: 117.20 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 12 | Forward Time: 1490.09 ms | Backward Time: 3030.01 ms  | Loss: 0.2060 | Iteration Time: 4821.15 ms | AR Time: 135.10 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 13 | Forward Time: 1497.73 ms | Backward Time: 3038.68 ms  | Loss: 0.2929 | Iteration Time: 4818.84 ms | AR Time: 117.23 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 13 | Forward Time: 1486.40 ms | Backward Time: 3021.07 ms  | Loss: 0.2235 | Iteration Time: 4819.10 ms | AR Time: 146.16 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 13 | Forward Time: 1490.08 ms | Backward Time: 3024.76 ms  | Loss: 0.1976 | Iteration Time: 4819.70 ms | AR Time: 139.16 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 13 | Forward Time: 1490.45 ms | Backward Time: 3033.87 ms  | Loss: 0.2515 | Iteration Time: 4819.30 ms | AR Time: 129.27 ms | AR Buffer Size: 12549804.00 KB[0m

[93mRank 2 | Step 14 | Forward Time: 1497.33 ms | Backward Time: 3039.03 ms  | Loss: 0.2179 | Iteration Time: 4819.19 ms | AR Time: 117.65 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 14 | Forward Time: 1489.88 ms | Backward Time: 3033.68 ms  | Loss: 0.3240 | Iteration Time: 4818.59 ms | AR Time: 129.49 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 14 | Forward Time: 1489.59 ms | Backward Time: 3025.17 ms  | Loss: 0.2807 | Iteration Time: 4818.82 ms | AR Time: 138.48 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 14 | Forward Time: 1486.47 ms | Backward Time: 3021.33 ms  | Loss: 0.3032 | Iteration Time: 4820.53 ms | AR Time: 146.35 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 15 | Forward Time: 1497.22 ms | Backward Time: 3038.90 ms  | Loss: 0.2996 | Iteration Time: 4818.69 ms | AR Time: 117.30 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 15 | Forward Time: 1490.44 ms | Backward Time: 3024.13 ms  | Loss: 0.1977 | Iteration Time: 4818.24 ms | AR Time: 138.18 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 15 | Forward Time: 1489.67 ms | Backward Time: 3035.35 ms  | Loss: 0.2595 | Iteration Time: 4818.39 ms | AR Time: 127.78 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 15 | Forward Time: 1488.89 ms | Backward Time: 3022.88 ms  | Loss: 0.2608 | Iteration Time: 4817.66 ms | AR Time: 139.98 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 16 | Forward Time: 1489.32 ms | Backward Time: 3036.80 ms  | Loss: 0.2805 | Iteration Time: 4818.03 ms | AR Time: 126.45 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 16 | Forward Time: 1489.84 ms | Backward Time: 3023.96 ms  | Loss: 0.2045 | Iteration Time: 4818.15 ms | AR Time: 138.81 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 16 | Forward Time: 1497.44 ms | Backward Time: 3037.98 ms  | Loss: 0.2616 | Iteration Time: 4818.57 ms | AR Time: 117.26 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 16 | Forward Time: 1486.77 ms | Backward Time: 3021.63 ms  | Loss: 0.2307 | Iteration Time: 4817.54 ms | AR Time: 143.33 ms | AR Buffer Size: 12549804.00 KB[0m

[94mRank 3 | Step 17 | Forward Time: 1490.17 ms | Backward Time: 3035.65 ms  | Loss: 0.1747 | Iteration Time: 4819.97 ms | AR Time: 128.72 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 17 | Forward Time: 1489.86 ms | Backward Time: 3025.65 ms  | Loss: 0.2192 | Iteration Time: 4819.60 ms | AR Time: 138.62 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 17 | Forward Time: 1486.50 ms | Backward Time: 3021.52 ms  | Loss: 0.2140 | Iteration Time: 4819.09 ms | AR Time: 145.61 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 17 | Forward Time: 1497.62 ms | Backward Time: 3038.79 ms  | Loss: 0.2467 | Iteration Time: 4819.47 ms | AR Time: 117.49 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 18 | Forward Time: 1497.13 ms | Backward Time: 3038.95 ms  | Loss: 0.3934 | Iteration Time: 4818.92 ms | AR Time: 117.50 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 18 | Forward Time: 1488.60 ms | Backward Time: 3038.77 ms  | Loss: 0.2238 | Iteration Time: 4819.80 ms | AR Time: 126.72 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 18 | Forward Time: 1489.60 ms | Backward Time: 3023.95 ms  | Loss: 0.2089 | Iteration Time: 4819.59 ms | AR Time: 140.34 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 18 | Forward Time: 1486.93 ms | Backward Time: 3022.75 ms  | Loss: 0.2936 | Iteration Time: 4819.73 ms | AR Time: 144.16 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 19 | Forward Time: 1496.83 ms | Backward Time: 3038.13 ms  | Loss: 0.2064 | Iteration Time: 4817.46 ms | AR Time: 117.18 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 19 | Forward Time: 1488.41 ms | Backward Time: 3022.41 ms  | Loss: 0.2201 | Iteration Time: 4817.18 ms | AR Time: 140.88 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 19 | Forward Time: 1486.81 ms | Backward Time: 3021.01 ms  | Loss: 0.3555 | Iteration Time: 4817.13 ms | AR Time: 143.38 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 19 | Forward Time: 1488.97 ms | Backward Time: 3034.51 ms  | Loss: 0.1517 | Iteration Time: 4817.72 ms | AR Time: 128.29 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 20 | Forward Time: 1488.66 ms | Backward Time: 3023.90 ms  | Loss: 0.2177 | Iteration Time: 4818.37 ms | AR Time: 140.49 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 20 | Forward Time: 1486.69 ms | Backward Time: 3021.14 ms  | Loss: 0.2000 | Iteration Time: 4817.90 ms | AR Time: 144.67 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 20 | Forward Time: 1489.10 ms | Backward Time: 3036.83 ms  | Loss: 0.1275 | Iteration Time: 4817.92 ms | AR Time: 126.41 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 20 | Forward Time: 1497.00 ms | Backward Time: 3038.98 ms  | Loss: 0.2986 | Iteration Time: 4819.04 ms | AR Time: 117.10 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 21 | Forward Time: 1488.73 ms | Backward Time: 3034.89 ms  | Loss: 0.1957 | Iteration Time: 4818.91 ms | AR Time: 129.81 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 21 | Forward Time: 1489.61 ms | Backward Time: 3022.68 ms  | Loss: 0.1805 | Iteration Time: 4818.93 ms | AR Time: 141.16 ms | AR Buffer Size: 12549804.00 KB[0m

[93mRank 2 | Step 21 | Forward Time: 1497.44 ms | Backward Time: 3037.83 ms  | Loss: 0.2607 | Iteration Time: 4818.39 ms | AR Time: 117.62 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 21 | Forward Time: 1486.42 ms | Backward Time: 3021.12 ms  | Loss: 0.2120 | Iteration Time: 4819.15 ms | AR Time: 145.73 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 22 | Forward Time: 1497.19 ms | Backward Time: 3038.37 ms  | Loss: 0.2185 | Iteration Time: 4818.49 ms | AR Time: 117.51 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 22 | Forward Time: 1488.88 ms | Backward Time: 3039.92 ms  | Loss: 0.3538 | Iteration Time: 4818.65 ms | AR Time: 124.48 ms | AR Buffer Size: 12549804.00 KB[0m

[92mRank 1 | Step 22 | Forward Time: 1490.23 ms | Backward Time: 3024.64 ms  | Loss: 0.3214 | Iteration Time: 4818.65 ms | AR Time: 138.32 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 22 | Forward Time: 1486.74 ms | Backward Time: 3021.65 ms  | Loss: 0.2266 | Iteration Time: 4818.04 ms | AR Time: 143.74 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 23 | Forward Time: 1497.30 ms | Backward Time: 3038.95 ms  | Loss: 0.1699 | Iteration Time: 4818.65 ms | AR Time: 117.14 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 23 | Forward Time: 1489.36 ms | Backward Time: 3024.44 ms  | Loss: 0.2222 | Iteration Time: 4818.87 ms | AR Time: 139.61 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 23 | Forward Time: 1488.68 ms | Backward Time: 3040.12 ms  | Loss: 0.3017 | Iteration Time: 4819.13 ms | AR Time: 124.76 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 23 | Forward Time: 1486.53 ms | Backward Time: 3022.21 ms  | Loss: 0.2139 | Iteration Time: 4819.19 ms | AR Time: 144.33 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 24 | Forward Time: 1497.46 ms | Backward Time: 3036.89 ms  | Loss: 0.1546 | Iteration Time: 4816.97 ms | AR Time: 117.30 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 24 | Forward Time: 1489.43 ms | Backward Time: 3024.13 ms  | Loss: 0.2096 | Iteration Time: 4816.86 ms | AR Time: 137.71 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 24 | Forward Time: 1489.20 ms | Backward Time: 3037.43 ms  | Loss: 0.1791 | Iteration Time: 4816.86 ms | AR Time: 124.50 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 24 | Forward Time: 1486.77 ms | Backward Time: 3023.02 ms  | Loss: 0.2493 | Iteration Time: 4815.98 ms | AR Time: 140.28 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 25 | Forward Time: 1488.69 ms | Backward Time: 3024.87 ms  | Loss: 0.2438 | Iteration Time: 4816.60 ms | AR Time: 137.42 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 25 | Forward Time: 1488.83 ms | Backward Time: 3039.42 ms  | Loss: 0.2155 | Iteration Time: 4816.56 ms | AR Time: 122.76 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 25 | Forward Time: 1496.71 ms | Backward Time: 3037.48 ms  | Loss: 0.1528 | Iteration Time: 4817.00 ms | AR Time: 117.25 ms | AR Buffer Size: 12549804.00 KB[0m

[91mRank 0 | Step 25 | Forward Time: 1487.09 ms | Backward Time: 3021.54 ms  | Loss: 0.2884 | Iteration Time: 4816.15 ms | AR Time: 141.90 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 26 | Forward Time: 1486.34 ms | Backward Time: 3022.35 ms  | Loss: 0.2193 | Iteration Time: 4819.40 ms | AR Time: 145.35 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 26 | Forward Time: 1488.99 ms | Backward Time: 3025.56 ms  | Loss: 0.2125 | Iteration Time: 4819.54 ms | AR Time: 139.58 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 26 | Forward Time: 1497.16 ms | Backward Time: 3039.63 ms  | Loss: 0.1491 | Iteration Time: 4819.46 ms | AR Time: 117.18 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 26 | Forward Time: 1488.68 ms | Backward Time: 3042.26 ms  | Loss: 0.2764 | Iteration Time: 4819.90 ms | AR Time: 123.24 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 27 | Forward Time: 1486.26 ms | Backward Time: 3021.71 ms  | Loss: 0.1136 | Iteration Time: 4817.67 ms | AR Time: 144.27 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 27 | Forward Time: 1497.31 ms | Backward Time: 3037.41 ms  | Loss: 0.1713 | Iteration Time: 4817.49 ms | AR Time: 117.30 ms | AR Buffer Size: 12549804.00 KB[0m

[92mRank 1 | Step 27 | Forward Time: 1489.36 ms | Backward Time: 3023.52 ms  | Loss: 0.2230 | Iteration Time: 4817.65 ms | AR Time: 139.08 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 27 | Forward Time: 1488.72 ms | Backward Time: 3039.20 ms  | Loss: 0.1781 | Iteration Time: 4817.34 ms | AR Time: 123.74 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 28 | Forward Time: 1497.51 ms | Backward Time: 3037.65 ms  | Loss: 0.1708 | Iteration Time: 4817.75 ms | AR Time: 117.19 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 28 | Forward Time: 1486.26 ms | Backward Time: 3021.01 ms  | Loss: 0.1894 | Iteration Time: 4817.99 ms | AR Time: 145.27 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 28 | Forward Time: 1488.52 ms | Backward Time: 3040.66 ms  | Loss: 0.2506 | Iteration Time: 4817.75 ms | AR Time: 122.99 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 28 | Forward Time: 1489.55 ms | Backward Time: 3025.15 ms  | Loss: 0.2764 | Iteration Time: 4817.98 ms | AR Time: 137.56 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 29 | Forward Time: 1486.35 ms | Backward Time: 3020.36 ms  | Loss: 0.1535 | Iteration Time: 4818.42 ms | AR Time: 146.36 ms | AR Buffer Size: 12549804.00 KB[0m
[92mRank 1 | Step 29 | Forward Time: 1489.49 ms | Backward Time: 3024.79 ms  | Loss: 0.4449 | Iteration Time: 4817.93 ms | AR Time: 138.20 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 29 | Forward Time: 1497.50 ms | Backward Time: 3038.13 ms  | Loss: 0.1809 | Iteration Time: 4818.37 ms | AR Time: 117.29 ms | AR Buffer Size: 12549804.00 KB[0m
[94mRank 3 | Step 29 | Forward Time: 1488.95 ms | Backward Time: 3040.21 ms  | Loss: 0.1796 | Iteration Time: 4818.35 ms | AR Time: 123.58 ms | AR Buffer Size: 12549804.00 KB[0m
[93mRank 2 | Step 30 | Forward Time: 1497.33 ms | Backward Time: 3037.94 ms  | Loss: 0.1830 | Iteration Time: 4817.82 ms | AR Time: 117.20 ms | AR Buffer Size: 12549804.00 KB[0m
[91mRank 0 | Step 30 | Forward Time: 1486.14 ms | Backward Time: 3020.87 ms  | Loss: 0.2748 | Iteration Time: 4818.21 ms | AR Time: 145.71 ms | AR Buffer Size: 12549804.00 KB[0m

[92mRank 1 | Step 30 | Forward Time: 1489.58 ms | Backward Time: 3024.15 ms  | Loss: 0.1793 | Iteration Time: 4818.22 ms | AR Time: 139.00 ms | AR Buffer Size: 12549804.00 KB[0m
